"","Dates","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","region","CumTotal","NewCases","NewPerPop","CumPerPop","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests","X","region","CumTotal","NewCases","NewPerPop","CumPerPop","New_Tests","Cases","Negative","Hospitalized","Deaths","Total_Tests"
"1","X1.25.20",1,"Texas",0,0,0,0,0,0,0,NA,0,0,1,"Arizona",0,0,0,0,0,0,0,0,0,0,1,"Florida",0,0,0,0,0,0,0,0,0,0,1,"California",0,0,0,0,0,0,0,0,0,0,1,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,1,"Virgina",0,0,0,0,0,0,0,0,0,0,1,"North Carolina",0,0,0,0,0,0,0,NA,0,0,1,"New York",0,0,0,0,0,0,0,0,0,0
"2","X1.26.20",2,"Texas",0,0,0,0,0,0,0,NA,0,0,2,"Arizona",1,1,0.0137,0.0137,0,0,0,0,0,0,2,"Florida",0,0,0,0,0,0,0,0,0,0,2,"California",2,2,0.0051,0.0051,0,0,0,0,0,0,2,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,2,"Virgina",0,0,0,0,0,0,0,0,0,0,2,"North Carolina",0,0,0,0,0,0,0,NA,0,0,2,"New York",0,0,0,0,0,0,0,0,0,0
"3","X1.27.20",3,"Texas",0,0,0,0,0,0,0,NA,0,0,3,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,3,"Florida",0,0,0,0,0,0,0,0,0,0,3,"California",2,0,0,0.0051,0,0,0,0,0,0,3,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,3,"Virgina",0,0,0,0,0,0,0,0,0,0,3,"North Carolina",0,0,0,0,0,0,0,NA,0,0,3,"New York",0,0,0,0,0,0,0,0,0,0
"4","X1.28.20",4,"Texas",0,0,0,0,0,0,0,NA,0,0,4,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,4,"Florida",0,0,0,0,0,0,0,0,0,0,4,"California",2,0,0,0.0051,0,0,0,0,0,0,4,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,4,"Virgina",0,0,0,0,0,0,0,0,0,0,4,"North Carolina",0,0,0,0,0,0,0,NA,0,0,4,"New York",0,0,0,0,0,0,0,0,0,0
"5","X1.29.20",5,"Texas",0,0,0,0,0,0,0,NA,0,0,5,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,5,"Florida",0,0,0,0,0,0,0,0,0,0,5,"California",2,0,0,0.0051,0,0,0,0,0,0,5,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,5,"Virgina",0,0,0,0,0,0,0,0,0,0,5,"North Carolina",0,0,0,0,0,0,0,NA,0,0,5,"New York",0,0,0,0,0,0,0,0,0,0
"6","X1.30.20",6,"Texas",0,0,0,0,0,0,0,NA,0,0,6,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,6,"Florida",0,0,0,0,0,0,0,0,0,0,6,"California",2,0,0,0.0051,0,0,0,0,0,0,6,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,6,"Virgina",0,0,0,0,0,0,0,0,0,0,6,"North Carolina",0,0,0,0,0,0,0,NA,0,0,6,"New York",0,0,0,0,0,0,0,0,0,0
"7","X1.31.20",7,"Texas",0,0,0,0,0,0,0,NA,0,0,7,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,7,"Florida",0,0,0,0,0,0,0,0,0,0,7,"California",3,1,0.0025,0.0076,0,0,0,0,0,0,7,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,7,"Virgina",0,0,0,0,0,0,0,0,0,0,7,"North Carolina",0,0,0,0,0,0,0,NA,0,0,7,"New York",0,0,0,0,0,0,0,0,0,0
"8","X2.1.20",8,"Texas",0,0,0,0,0,0,0,NA,0,0,8,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,8,"Florida",0,0,0,0,0,0,0,0,0,0,8,"California",3,0,0,0.0076,0,0,0,0,0,0,8,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,8,"Virgina",0,0,0,0,0,0,0,0,0,0,8,"North Carolina",0,0,0,0,0,0,0,NA,0,0,8,"New York",0,0,0,0,0,0,0,0,0,0
"9","X2.10.20",17,"Texas",0,0,0,0,0,0,0,NA,0,0,17,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,17,"Florida",0,0,0,0,0,0,0,0,0,0,17,"California",6,0,0,0.0152,0,0,0,0,0,0,17,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,17,"Virgina",0,0,0,0,0,0,0,0,0,0,17,"North Carolina",0,0,0,0,0,0,0,NA,0,0,17,"New York",0,0,0,0,0,0,0,0,0,0
"10","X2.11.20",18,"Texas",0,0,0,0,0,0,0,NA,0,0,18,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,18,"Florida",0,0,0,0,0,0,0,0,0,0,18,"California",7,1,0.0025,0.0177,0,0,0,0,0,0,18,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,18,"Virgina",0,0,0,0,0,0,0,0,0,0,18,"North Carolina",0,0,0,0,0,0,0,NA,0,0,18,"New York",0,0,0,0,0,0,0,0,0,0
"11","X2.12.20",19,"Texas",0,0,0,0,0,0,0,NA,0,0,19,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,19,"Florida",0,0,0,0,0,0,0,0,0,0,19,"California",7,0,0,0.0177,0,0,0,0,0,0,19,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,19,"Virgina",0,0,0,0,0,0,0,0,0,0,19,"North Carolina",0,0,0,0,0,0,0,NA,0,0,19,"New York",0,0,0,0,0,0,0,0,0,0
"12","X2.13.20",20,"Texas",0,0,0,0,0,0,0,NA,0,0,20,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,20,"Florida",0,0,0,0,0,0,0,0,0,0,20,"California",8,1,0.0025,0.0202,0,0,0,0,0,0,20,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,20,"Virgina",0,0,0,0,0,0,0,0,0,0,20,"North Carolina",0,0,0,0,0,0,0,NA,0,0,20,"New York",0,0,0,0,0,0,0,0,0,0
"13","X2.14.20",21,"Texas",0,0,0,0,0,0,0,NA,0,0,21,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,21,"Florida",0,0,0,0,0,0,0,0,0,0,21,"California",8,0,0,0.0202,0,0,0,0,0,0,21,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,21,"Virgina",0,0,0,0,0,0,0,0,0,0,21,"North Carolina",0,0,0,0,0,0,0,NA,0,0,21,"New York",0,0,0,0,0,0,0,0,0,0
"14","X2.15.20",22,"Texas",0,0,0,0,0,0,0,NA,0,0,22,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,22,"Florida",0,0,0,0,0,0,0,0,0,0,22,"California",8,0,0,0.0202,0,0,0,0,0,0,22,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,22,"Virgina",0,0,0,0,0,0,0,0,0,0,22,"North Carolina",0,0,0,0,0,0,0,NA,0,0,22,"New York",0,0,0,0,0,0,0,0,0,0
"15","X2.16.20",23,"Texas",0,0,0,0,0,0,0,NA,0,0,23,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,23,"Florida",0,0,0,0,0,0,0,0,0,0,23,"California",8,0,0,0.0202,0,0,0,0,0,0,23,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,23,"Virgina",0,0,0,0,0,0,0,0,0,0,23,"North Carolina",0,0,0,0,0,0,0,NA,0,0,23,"New York",0,0,0,0,0,0,0,0,0,0
"16","X2.17.20",24,"Texas",0,0,0,0,0,0,0,NA,0,0,24,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,24,"Florida",0,0,0,0,0,0,0,0,0,0,24,"California",8,0,0,0.0202,0,0,0,0,0,0,24,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,24,"Virgina",0,0,0,0,0,0,0,0,0,0,24,"North Carolina",0,0,0,0,0,0,0,NA,0,0,24,"New York",0,0,0,0,0,0,0,0,0,0
"17","X2.18.20",25,"Texas",0,0,0,0,0,0,0,NA,0,0,25,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,25,"Florida",0,0,0,0,0,0,0,0,0,0,25,"California",8,0,0,0.0202,0,0,0,0,0,0,25,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,25,"Virgina",0,0,0,0,0,0,0,0,0,0,25,"North Carolina",0,0,0,0,0,0,0,NA,0,0,25,"New York",0,0,0,0,0,0,0,0,0,0
"18","X2.19.20",26,"Texas",0,0,0,0,0,0,0,NA,0,0,26,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,26,"Florida",0,0,0,0,0,0,0,0,0,0,26,"California",8,0,0,0.0202,0,0,0,0,0,0,26,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,26,"Virgina",0,0,0,0,0,0,0,0,0,0,26,"North Carolina",0,0,0,0,0,0,0,NA,0,0,26,"New York",0,0,0,0,0,0,0,0,0,0
"19","X2.2.20",9,"Texas",0,0,0,0,0,0,0,NA,0,0,9,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,9,"Florida",0,0,0,0,0,0,0,0,0,0,9,"California",3,0,0,0.0076,0,0,0,0,0,0,9,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,9,"Virgina",0,0,0,0,0,0,0,0,0,0,9,"North Carolina",0,0,0,0,0,0,0,NA,0,0,9,"New York",0,0,0,0,0,0,0,0,0,0
"20","X2.20.20",27,"Texas",0,0,0,0,0,0,0,NA,0,0,27,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,27,"Florida",0,0,0,0,0,0,0,0,0,0,27,"California",8,0,0,0.0202,0,0,0,0,0,0,27,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,27,"Virgina",0,0,0,0,0,0,0,0,0,0,27,"North Carolina",0,0,0,0,0,0,0,NA,0,0,27,"New York",0,0,0,0,0,0,0,0,0,0
"21","X2.21.20",28,"Texas",0,0,0,0,0,0,0,NA,0,0,28,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,28,"Florida",0,0,0,0,0,0,0,0,0,0,28,"California",10,2,0.0051,0.0253,0,0,0,0,0,0,28,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,28,"Virgina",0,0,0,0,0,0,0,0,0,0,28,"North Carolina",0,0,0,0,0,0,0,NA,0,0,28,"New York",0,0,0,0,0,0,0,0,0,0
"22","X2.22.20",29,"Texas",0,0,0,0,0,0,0,NA,0,0,29,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,29,"Florida",0,0,0,0,0,0,0,0,0,0,29,"California",10,0,0,0.0253,0,0,0,0,0,0,29,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,29,"Virgina",0,0,0,0,0,0,0,0,0,0,29,"North Carolina",0,0,0,0,0,0,0,NA,0,0,29,"New York",0,0,0,0,0,0,0,0,0,0
"23","X2.23.20",30,"Texas",0,0,0,0,0,0,0,NA,0,0,30,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,30,"Florida",0,0,0,0,0,0,0,0,0,0,30,"California",10,0,0,0.0253,0,0,0,0,0,0,30,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,30,"Virgina",0,0,0,0,0,0,0,0,0,0,30,"North Carolina",0,0,0,0,0,0,0,NA,0,0,30,"New York",0,0,0,0,0,0,0,0,0,0
"24","X2.24.20",31,"Texas",0,0,0,0,0,0,0,NA,0,0,31,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,31,"Florida",0,0,0,0,0,0,0,0,0,0,31,"California",10,0,0,0.0253,0,0,0,0,0,0,31,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,31,"Virgina",0,0,0,0,0,0,0,0,0,0,31,"North Carolina",0,0,0,0,0,0,0,NA,0,0,31,"New York",0,0,0,0,0,0,0,0,0,0
"25","X2.25.20",32,"Texas",0,0,0,0,0,0,0,NA,0,0,32,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,32,"Florida",0,0,0,0,0,0,0,0,0,0,32,"California",10,0,0,0.0253,0,0,0,0,0,0,32,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,32,"Virgina",0,0,0,0,0,0,0,0,0,0,32,"North Carolina",0,0,0,0,0,0,0,NA,0,0,32,"New York",0,0,0,0,0,0,0,0,0,0
"26","X2.26.20",33,"Texas",0,0,0,0,0,0,0,NA,0,0,33,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,33,"Florida",0,0,0,0,0,0,0,0,0,0,33,"California",10,0,0,0.0253,0,0,0,0,0,0,33,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,33,"Virgina",0,0,0,0,0,0,0,0,0,0,33,"North Carolina",0,0,0,0,0,0,0,NA,0,0,33,"New York",0,0,0,0,0,0,0,0,0,0
"27","X2.27.20",34,"Texas",0,0,0,0,0,0,0,NA,0,0,34,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,34,"Florida",0,0,0,0,0,0,0,0,0,0,34,"California",11,1,0.0025,0.0278,0,0,0,0,0,0,34,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,34,"Virgina",0,0,0,0,0,0,0,0,0,0,34,"North Carolina",0,0,0,0,0,0,0,NA,0,0,34,"New York",0,0,0,0,0,0,0,0,0,0
"28","X2.28.20",35,"Texas",0,0,0,0,0,0,0,NA,0,0,35,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,35,"Florida",0,0,0,0,0,0,0,0,0,0,35,"California",11,0,0,0.0278,0,0,0,0,0,0,35,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,35,"Virgina",0,0,0,0,0,0,0,0,0,0,35,"North Carolina",0,0,0,0,0,0,0,NA,0,0,35,"New York",0,0,0,0,0,0,0,0,0,0
"29","X2.29.20",36,"Texas",0,0,0,0,0,0,0,NA,0,0,36,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,36,"Florida",0,0,0,0,0,0,0,0,0,0,36,"California",12,1,0.0025,0.0304,0,0,0,0,0,0,36,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,36,"Virgina",0,0,0,0,0,0,0,0,0,0,36,"North Carolina",0,0,0,0,0,0,0,NA,0,0,36,"New York",0,0,0,0,0,0,0,0,0,0
"30","X2.3.20",10,"Texas",0,0,0,0,0,0,0,NA,0,0,10,"Arizona",1,0,0,0.0137,0,0,0,0,0,0,10,"Florida",0,0,0,0,0,0,0,0,0,0,10,"California",6,3,0.0076,0.0152,0,0,0,0,0,0,10,"Nevada",0,0,0,0,0,0,0,"0",0,0,"Hawaii",0,0,0,0,10,"Virgina",0,0,0,0,0,0,0,0,0,0,10,"North Carolina",0,0,0,0,0,0,0,NA,0,0,10,"New York",0,0,0,0,0,0,0,0,0,0
